

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     030D                     	;# 
   210     030E                     	;# 
   211     0315                     	;# 
   212     0316                     	;# 
   213     0317                     	;# 
   214     0318                     	;# 
   215     0319                     	;# 
   216     031B                     	;# 
   217     031C                     	;# 
   218     031D                     	;# 
   219     031E                     	;# 
   220     031F                     	;# 
   221     038C                     	;# 
   222     038D                     	;# 
   223     038E                     	;# 
   224     0390                     	;# 
   225     0391                     	;# 
   226     0392                     	;# 
   227     0393                     	;# 
   228     0394                     	;# 
   229     0395                     	;# 
   230     0396                     	;# 
   231     0397                     	;# 
   232     0398                     	;# 
   233     0399                     	;# 
   234     039D                     	;# 
   235     039E                     	;# 
   236     039F                     	;# 
   237     040D                     	;# 
   238     040F                     	;# 
   239     040F                     	;# 
   240     0410                     	;# 
   241     0411                     	;# 
   242     0412                     	;# 
   243     0413                     	;# 
   244     0413                     	;# 
   245     0414                     	;# 
   246     0414                     	;# 
   247     0415                     	;# 
   248     0416                     	;# 
   249     0417                     	;# 
   250     0418                     	;# 
   251     041A                     	;# 
   252     041A                     	;# 
   253     041B                     	;# 
   254     041B                     	;# 
   255     041C                     	;# 
   256     041D                     	;# 
   257     041E                     	;# 
   258     041F                     	;# 
   259     048E                     	;# 
   260     048E                     	;# 
   261     048F                     	;# 
   262     0490                     	;# 
   263     0491                     	;# 
   264     0492                     	;# 
   265     0493                     	;# 
   266     0493                     	;# 
   267     0494                     	;# 
   268     0494                     	;# 
   269     0495                     	;# 
   270     0496                     	;# 
   271     0497                     	;# 
   272     0498                     	;# 
   273     049A                     	;# 
   274     049A                     	;# 
   275     049B                     	;# 
   276     049B                     	;# 
   277     049C                     	;# 
   278     049D                     	;# 
   279     049E                     	;# 
   280     049F                     	;# 
   281     050F                     	;# 
   282     0510                     	;# 
   283     0511                     	;# 
   284     0512                     	;# 
   285     0513                     	;# 
   286     0514                     	;# 
   287     0515                     	;# 
   288     0516                     	;# 
   289     0517                     	;# 
   290     0518                     	;# 
   291     0519                     	;# 
   292     051A                     	;# 
   293     058D                     	;# 
   294     058E                     	;# 
   295     058F                     	;# 
   296     058F                     	;# 
   297     058F                     	;# 
   298     0590                     	;# 
   299     0590                     	;# 
   300     0591                     	;# 
   301     0592                     	;# 
   302     0592                     	;# 
   303     0592                     	;# 
   304     0593                     	;# 
   305     0593                     	;# 
   306     0594                     	;# 
   307     0595                     	;# 
   308     0595                     	;# 
   309     0596                     	;# 
   310     0597                     	;# 
   311     0597                     	;# 
   312     0598                     	;# 
   313     0599                     	;# 
   314     0599                     	;# 
   315     0599                     	;# 
   316     059A                     	;# 
   317     059A                     	;# 
   318     059E                     	;# 
   319     059F                     	;# 
   320     059F                     	;# 
   321     0614                     	;# 
   322     0614                     	;# 
   323     0615                     	;# 
   324     0616                     	;# 
   325     0617                     	;# 
   326     0617                     	;# 
   327     0618                     	;# 
   328     0619                     	;# 
   329     061A                     	;# 
   330     061A                     	;# 
   331     061B                     	;# 
   332     061C                     	;# 
   333     068D                     	;# 
   334     068E                     	;# 
   335     068F                     	;# 
   336     0690                     	;# 
   337     0691                     	;# 
   338     0692                     	;# 
   339     0693                     	;# 
   340     0694                     	;# 
   341     0695                     	;# 
   342     0696                     	;# 
   343     0697                     	;# 
   344     0698                     	;# 
   345     0699                     	;# 
   346     069A                     	;# 
   347     069B                     	;# 
   348     069C                     	;# 
   349     069D                     	;# 
   350     069E                     	;# 
   351     069F                     	;# 
   352     070D                     	;# 
   353     070E                     	;# 
   354     070F                     	;# 
   355     0710                     	;# 
   356     0711                     	;# 
   357     0712                     	;# 
   358     0713                     	;# 
   359     0714                     	;# 
   360     0715                     	;# 
   361     0716                     	;# 
   362     0717                     	;# 
   363     0718                     	;# 
   364     0719                     	;# 
   365     071A                     	;# 
   366     071B                     	;# 
   367     071C                     	;# 
   368     071D                     	;# 
   369     071E                     	;# 
   370     071F                     	;# 
   371     078E                     	;# 
   372     078F                     	;# 
   373     0790                     	;# 
   374     0791                     	;# 
   375     0792                     	;# 
   376     0793                     	;# 
   377     0794                     	;# 
   378     0795                     	;# 
   379     0796                     	;# 
   380     0797                     	;# 
   381     0798                     	;# 
   382     0799                     	;# 
   383     079A                     	;# 
   384     079B                     	;# 
   385     079C                     	;# 
   386     079D                     	;# 
   387     079E                     	;# 
   388     079F                     	;# 
   389     080D                     	;# 
   390     080E                     	;# 
   391     080F                     	;# 
   392     0810                     	;# 
   393     0811                     	;# 
   394     0812                     	;# 
   395     0813                     	;# 
   396     0814                     	;# 
   397     0815                     	;# 
   398     0816                     	;# 
   399     0817                     	;# 
   400     0818                     	;# 
   401     0819                     	;# 
   402     081A                     	;# 
   403     081B                     	;# 
   404     081C                     	;# 
   405     081D                     	;# 
   406     081E                     	;# 
   407     081F                     	;# 
   408     090C                     	;# 
   409     090D                     	;# 
   410     090E                     	;# 
   411     090F                     	;# 
   412     0910                     	;# 
   413     0911                     	;# 
   414     0912                     	;# 
   415     0913                     	;# 
   416     0914                     	;# 
   417     0915                     	;# 
   418     0916                     	;# 
   419     0917                     	;# 
   420     0D8E                     	;# 
   421     0D8F                     	;# 
   422     0D90                     	;# 
   423     0D91                     	;# 
   424     0D91                     	;# 
   425     0D92                     	;# 
   426     0D93                     	;# 
   427     0D93                     	;# 
   428     0D94                     	;# 
   429     0D95                     	;# 
   430     0D95                     	;# 
   431     0D96                     	;# 
   432     0D97                     	;# 
   433     0D97                     	;# 
   434     0D98                     	;# 
   435     0D99                     	;# 
   436     0D99                     	;# 
   437     0D9A                     	;# 
   438     0D9B                     	;# 
   439     0D9C                     	;# 
   440     0D9C                     	;# 
   441     0D9D                     	;# 
   442     0D9D                     	;# 
   443     0D9E                     	;# 
   444     0D9F                     	;# 
   445     0DA0                     	;# 
   446     0DA1                     	;# 
   447     0DA1                     	;# 
   448     0DA2                     	;# 
   449     0DA3                     	;# 
   450     0DA3                     	;# 
   451     0DA4                     	;# 
   452     0DA5                     	;# 
   453     0DA5                     	;# 
   454     0DA6                     	;# 
   455     0DA7                     	;# 
   456     0DA7                     	;# 
   457     0DA8                     	;# 
   458     0DA9                     	;# 
   459     0DA9                     	;# 
   460     0DAA                     	;# 
   461     0DAB                     	;# 
   462     0DAC                     	;# 
   463     0DAC                     	;# 
   464     0DAD                     	;# 
   465     0DAD                     	;# 
   466     0DAE                     	;# 
   467     0DAF                     	;# 
   468     0DB0                     	;# 
   469     0DB1                     	;# 
   470     0DB1                     	;# 
   471     0DB2                     	;# 
   472     0DB3                     	;# 
   473     0DB3                     	;# 
   474     0DB4                     	;# 
   475     0DB5                     	;# 
   476     0DB5                     	;# 
   477     0DB6                     	;# 
   478     0DB7                     	;# 
   479     0DB7                     	;# 
   480     0DB8                     	;# 
   481     0DB9                     	;# 
   482     0DB9                     	;# 
   483     0DBA                     	;# 
   484     0DBB                     	;# 
   485     0DBC                     	;# 
   486     0DBC                     	;# 
   487     0DBD                     	;# 
   488     0DBD                     	;# 
   489     0DBE                     	;# 
   490     0DBF                     	;# 
   491     0DC0                     	;# 
   492     0E0C                     	;# 
   493     0E0D                     	;# 
   494     0E0E                     	;# 
   495     0E0F                     	;# 
   496     0E10                     	;# 
   497     0E11                     	;# 
   498     0E12                     	;# 
   499     0E13                     	;# 
   500     0E14                     	;# 
   501     0E15                     	;# 
   502     0E15                     	;# 
   503     0E15                     	;# 
   504     0E16                     	;# 
   505     0E16                     	;# 
   506     0E16                     	;# 
   507     0E17                     	;# 
   508     0E17                     	;# 
   509     0E17                     	;# 
   510     0E18                     	;# 
   511     0E18                     	;# 
   512     0E18                     	;# 
   513     0E19                     	;# 
   514     0E1A                     	;# 
   515     0E1B                     	;# 
   516     0E1D                     	;# 
   517     0E1E                     	;# 
   518     0E1F                     	;# 
   519     0E21                     	;# 
   520     0E22                     	;# 
   521     0E23                     	;# 
   522     0E24                     	;# 
   523     0E25                     	;# 
   524     0E26                     	;# 
   525     0E27                     	;# 
   526     0E28                     	;# 
   527     0E29                     	;# 
   528     0E2D                     	;# 
   529     0E2E                     	;# 
   530     0E2F                     	;# 
   531     0E30                     	;# 
   532     0E31                     	;# 
   533     0E32                     	;# 
   534     0E35                     	;# 
   535     0E36                     	;# 
   536     0E37                     	;# 
   537     0E38                     	;# 
   538     0E39                     	;# 
   539     0E3A                     	;# 
   540     0E3B                     	;# 
   541     0E3C                     	;# 
   542     0E3D                     	;# 
   543     0E3E                     	;# 
   544     0E90                     	;# 
   545     0E91                     	;# 
   546     0E92                     	;# 
   547     0E93                     	;# 
   548     0E94                     	;# 
   549     0E95                     	;# 
   550     0E96                     	;# 
   551     0E97                     	;# 
   552     0E98                     	;# 
   553     0E99                     	;# 
   554     0E9A                     	;# 
   555     0E9B                     	;# 
   556     0E9C                     	;# 
   557     0E9D                     	;# 
   558     0E9E                     	;# 
   559     0E9F                     	;# 
   560     0EA0                     	;# 
   561     0EA1                     	;# 
   562     0EA2                     	;# 
   563     0EA3                     	;# 
   564     0EA4                     	;# 
   565     0EA5                     	;# 
   566     0EA6                     	;# 
   567     0EA7                     	;# 
   568     0F0F                     	;# 
   569     0F10                     	;# 
   570     0F11                     	;# 
   571     0F12                     	;# 
   572     0F13                     	;# 
   573     0F14                     	;# 
   574     0F15                     	;# 
   575     0F16                     	;# 
   576     0F17                     	;# 
   577     0F18                     	;# 
   578     0F19                     	;# 
   579     0F1A                     	;# 
   580     0F1B                     	;# 
   581     0F1C                     	;# 
   582     0F1D                     	;# 
   583     0F1E                     	;# 
   584     0F1F                     	;# 
   585     0F20                     	;# 
   586     0F21                     	;# 
   587     0F22                     	;# 
   588     0F23                     	;# 
   589     0F24                     	;# 
   590     0F25                     	;# 
   591     0F26                     	;# 
   592     0F27                     	;# 
   593     0F28                     	;# 
   594     0F29                     	;# 
   595     0F2A                     	;# 
   596     0F2B                     	;# 
   597     0F2C                     	;# 
   598     0F2D                     	;# 
   599     0F2E                     	;# 
   600     0F2F                     	;# 
   601     0F30                     	;# 
   602     0F31                     	;# 
   603     0F32                     	;# 
   604     0F33                     	;# 
   605     0F34                     	;# 
   606     0F35                     	;# 
   607     0F36                     	;# 
   608     0F37                     	;# 
   609     0FE4                     	;# 
   610     0FE5                     	;# 
   611     0FE6                     	;# 
   612     0FE7                     	;# 
   613     0FE8                     	;# 
   614     0FE9                     	;# 
   615     0FEA                     	;# 
   616     0FEB                     	;# 
   617     0FED                     	;# 
   618     0FEE                     	;# 
   619     0FEF                     	;# 
   620     0000                     	;# 
   621     0001                     	;# 
   622     0002                     	;# 
   623     0003                     	;# 
   624     0004                     	;# 
   625     0005                     	;# 
   626     0006                     	;# 
   627     0007                     	;# 
   628     0008                     	;# 
   629     0009                     	;# 
   630     000A                     	;# 
   631     000B                     	;# 
   632     000C                     	;# 
   633     000D                     	;# 
   634     000E                     	;# 
   635     0010                     	;# 
   636     0011                     	;# 
   637     0012                     	;# 
   638     0013                     	;# 
   639     0014                     	;# 
   640     0015                     	;# 
   641     0016                     	;# 
   642     0017                     	;# 
   643     0018                     	;# 
   644     0018                     	;# 
   645     0019                     	;# 
   646     001A                     	;# 
   647     001B                     	;# 
   648     001C                     	;# 
   649     001C                     	;# 
   650     001D                     	;# 
   651     001E                     	;# 
   652     001F                     	;# 
   653     008C                     	;# 
   654     008D                     	;# 
   655     008E                     	;# 
   656     0090                     	;# 
   657     0091                     	;# 
   658     0092                     	;# 
   659     0093                     	;# 
   660     0094                     	;# 
   661     0095                     	;# 
   662     0096                     	;# 
   663     0097                     	;# 
   664     0098                     	;# 
   665     0099                     	;# 
   666     009A                     	;# 
   667     009B                     	;# 
   668     009C                     	;# 
   669     009D                     	;# 
   670     009E                     	;# 
   671     009F                     	;# 
   672     010C                     	;# 
   673     010D                     	;# 
   674     010E                     	;# 
   675     0111                     	;# 
   676     0112                     	;# 
   677     0113                     	;# 
   678     0114                     	;# 
   679     0115                     	;# 
   680     0116                     	;# 
   681     0117                     	;# 
   682     0118                     	;# 
   683     0119                     	;# 
   684     011A                     	;# 
   685     011B                     	;# 
   686     011C                     	;# 
   687     011D                     	;# 
   688     018C                     	;# 
   689     018D                     	;# 
   690     018E                     	;# 
   691     0191                     	;# 
   692     0191                     	;# 
   693     0192                     	;# 
   694     0193                     	;# 
   695     0193                     	;# 
   696     0194                     	;# 
   697     0195                     	;# 
   698     0196                     	;# 
   699     0197                     	;# 
   700     0199                     	;# 
   701     0199                     	;# 
   702     0199                     	;# 
   703     019A                     	;# 
   704     019A                     	;# 
   705     019A                     	;# 
   706     019B                     	;# 
   707     019B                     	;# 
   708     019B                     	;# 
   709     019B                     	;# 
   710     019B                     	;# 
   711     019C                     	;# 
   712     019C                     	;# 
   713     019C                     	;# 
   714     019D                     	;# 
   715     019D                     	;# 
   716     019D                     	;# 
   717     019E                     	;# 
   718     019E                     	;# 
   719     019E                     	;# 
   720     019F                     	;# 
   721     019F                     	;# 
   722     019F                     	;# 
   723     019F                     	;# 
   724     019F                     	;# 
   725     020C                     	;# 
   726     020D                     	;# 
   727     020E                     	;# 
   728     0210                     	;# 
   729     0211                     	;# 
   730     0211                     	;# 
   731     0212                     	;# 
   732     0212                     	;# 
   733     0213                     	;# 
   734     0213                     	;# 
   735     0214                     	;# 
   736     0214                     	;# 
   737     0215                     	;# 
   738     0215                     	;# 
   739     0215                     	;# 
   740     0215                     	;# 
   741     0216                     	;# 
   742     0216                     	;# 
   743     0217                     	;# 
   744     0217                     	;# 
   745     021B                     	;# 
   746     021C                     	;# 
   747     021D                     	;# 
   748     021E                     	;# 
   749     021F                     	;# 
   750     028C                     	;# 
   751     028D                     	;# 
   752     028E                     	;# 
   753     0291                     	;# 
   754     0291                     	;# 
   755     0292                     	;# 
   756     0293                     	;# 
   757     0294                     	;# 
   758     0295                     	;# 
   759     0295                     	;# 
   760     0296                     	;# 
   761     0297                     	;# 
   762     0298                     	;# 
   763     0299                     	;# 
   764     0299                     	;# 
   765     029A                     	;# 
   766     029B                     	;# 
   767     029C                     	;# 
   768     029E                     	;# 
   769     029F                     	;# 
   770     030C                     	;# 
   771     030D                     	;# 
   772     030E                     	;# 
   773     0315                     	;# 
   774     0316                     	;# 
   775     0317                     	;# 
   776     0318                     	;# 
   777     0319                     	;# 
   778     031B                     	;# 
   779     031C                     	;# 
   780     031D                     	;# 
   781     031E                     	;# 
   782     031F                     	;# 
   783     038C                     	;# 
   784     038D                     	;# 
   785     038E                     	;# 
   786     0390                     	;# 
   787     0391                     	;# 
   788     0392                     	;# 
   789     0393                     	;# 
   790     0394                     	;# 
   791     0395                     	;# 
   792     0396                     	;# 
   793     0397                     	;# 
   794     0398                     	;# 
   795     0399                     	;# 
   796     039D                     	;# 
   797     039E                     	;# 
   798     039F                     	;# 
   799     040D                     	;# 
   800     040F                     	;# 
   801     040F                     	;# 
   802     0410                     	;# 
   803     0411                     	;# 
   804     0412                     	;# 
   805     0413                     	;# 
   806     0413                     	;# 
   807     0414                     	;# 
   808     0414                     	;# 
   809     0415                     	;# 
   810     0416                     	;# 
   811     0417                     	;# 
   812     0418                     	;# 
   813     041A                     	;# 
   814     041A                     	;# 
   815     041B                     	;# 
   816     041B                     	;# 
   817     041C                     	;# 
   818     041D                     	;# 
   819     041E                     	;# 
   820     041F                     	;# 
   821     048E                     	;# 
   822     048E                     	;# 
   823     048F                     	;# 
   824     0490                     	;# 
   825     0491                     	;# 
   826     0492                     	;# 
   827     0493                     	;# 
   828     0493                     	;# 
   829     0494                     	;# 
   830     0494                     	;# 
   831     0495                     	;# 
   832     0496                     	;# 
   833     0497                     	;# 
   834     0498                     	;# 
   835     049A                     	;# 
   836     049A                     	;# 
   837     049B                     	;# 
   838     049B                     	;# 
   839     049C                     	;# 
   840     049D                     	;# 
   841     049E                     	;# 
   842     049F                     	;# 
   843     050F                     	;# 
   844     0510                     	;# 
   845     0511                     	;# 
   846     0512                     	;# 
   847     0513                     	;# 
   848     0514                     	;# 
   849     0515                     	;# 
   850     0516                     	;# 
   851     0517                     	;# 
   852     0518                     	;# 
   853     0519                     	;# 
   854     051A                     	;# 
   855     058D                     	;# 
   856     058E                     	;# 
   857     058F                     	;# 
   858     058F                     	;# 
   859     058F                     	;# 
   860     0590                     	;# 
   861     0590                     	;# 
   862     0591                     	;# 
   863     0592                     	;# 
   864     0592                     	;# 
   865     0592                     	;# 
   866     0593                     	;# 
   867     0593                     	;# 
   868     0594                     	;# 
   869     0595                     	;# 
   870     0595                     	;# 
   871     0596                     	;# 
   872     0597                     	;# 
   873     0597                     	;# 
   874     0598                     	;# 
   875     0599                     	;# 
   876     0599                     	;# 
   877     0599                     	;# 
   878     059A                     	;# 
   879     059A                     	;# 
   880     059E                     	;# 
   881     059F                     	;# 
   882     059F                     	;# 
   883     0614                     	;# 
   884     0614                     	;# 
   885     0615                     	;# 
   886     0616                     	;# 
   887     0617                     	;# 
   888     0617                     	;# 
   889     0618                     	;# 
   890     0619                     	;# 
   891     061A                     	;# 
   892     061A                     	;# 
   893     061B                     	;# 
   894     061C                     	;# 
   895     068D                     	;# 
   896     068E                     	;# 
   897     068F                     	;# 
   898     0690                     	;# 
   899     0691                     	;# 
   900     0692                     	;# 
   901     0693                     	;# 
   902     0694                     	;# 
   903     0695                     	;# 
   904     0696                     	;# 
   905     0697                     	;# 
   906     0698                     	;# 
   907     0699                     	;# 
   908     069A                     	;# 
   909     069B                     	;# 
   910     069C                     	;# 
   911     069D                     	;# 
   912     069E                     	;# 
   913     069F                     	;# 
   914     070D                     	;# 
   915     070E                     	;# 
   916     070F                     	;# 
   917     0710                     	;# 
   918     0711                     	;# 
   919     0712                     	;# 
   920     0713                     	;# 
   921     0714                     	;# 
   922     0715                     	;# 
   923     0716                     	;# 
   924     0717                     	;# 
   925     0718                     	;# 
   926     0719                     	;# 
   927     071A                     	;# 
   928     071B                     	;# 
   929     071C                     	;# 
   930     071D                     	;# 
   931     071E                     	;# 
   932     071F                     	;# 
   933     078E                     	;# 
   934     078F                     	;# 
   935     0790                     	;# 
   936     0791                     	;# 
   937     0792                     	;# 
   938     0793                     	;# 
   939     0794                     	;# 
   940     0795                     	;# 
   941     0796                     	;# 
   942     0797                     	;# 
   943     0798                     	;# 
   944     0799                     	;# 
   945     079A                     	;# 
   946     079B                     	;# 
   947     079C                     	;# 
   948     079D                     	;# 
   949     079E                     	;# 
   950     079F                     	;# 
   951     080D                     	;# 
   952     080E                     	;# 
   953     080F                     	;# 
   954     0810                     	;# 
   955     0811                     	;# 
   956     0812                     	;# 
   957     0813                     	;# 
   958     0814                     	;# 
   959     0815                     	;# 
   960     0816                     	;# 
   961     0817                     	;# 
   962     0818                     	;# 
   963     0819                     	;# 
   964     081A                     	;# 
   965     081B                     	;# 
   966     081C                     	;# 
   967     081D                     	;# 
   968     081E                     	;# 
   969     081F                     	;# 
   970     090C                     	;# 
   971     090D                     	;# 
   972     090E                     	;# 
   973     090F                     	;# 
   974     0910                     	;# 
   975     0911                     	;# 
   976     0912                     	;# 
   977     0913                     	;# 
   978     0914                     	;# 
   979     0915                     	;# 
   980     0916                     	;# 
   981     0917                     	;# 
   982     0D8E                     	;# 
   983     0D8F                     	;# 
   984     0D90                     	;# 
   985     0D91                     	;# 
   986     0D91                     	;# 
   987     0D92                     	;# 
